
a.out:     ファイル形式 elf32-i386


セクション .init の逆アセンブル:

08048294 <_init>:
 8048294:	53                   	push   ebx
 80487ff:	ff 10                	call   DWORD PTR [eax]
 8048801:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
 8048804:	83 c4 04             	add    esp,0x4
 8048807:	5f                   	pop    edi
 8048808:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
 804880b:	89 45 b4             	mov    DWORD PTR [ebp-0x4c],eax
 804880e:	c7 45 b8 2f 00 00 00 	mov    DWORD PTR [ebp-0x48],0x2f
 8048815:	8b 5d b8             	mov    ebx,DWORD PTR [ebp-0x48]
 8048818:	8b 45 b4             	mov    eax,DWORD PTR [ebp-0x4c]
 804881b:	29 d8                	sub    eax,ebx
 804881d:	89 45 c4             	mov    DWORD PTR [ebp-0x3c],eax
 8048820:	c7 45 bc 3a 00 00 00 	mov    DWORD PTR [ebp-0x44],0x3a
 8048827:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
 804882a:	89 45 c0             	mov    DWORD PTR [ebp-0x40],eax
 804882d:	8b 5d c0             	mov    ebx,DWORD PTR [ebp-0x40]
 8048830:	8b 45 bc             	mov    eax,DWORD PTR [ebp-0x44]
 8048833:	29 d8                	sub    eax,ebx
 8048835:	89 45 c8             	mov    DWORD PTR [ebp-0x38],eax
 8048838:	8b 5d c8             	mov    ebx,DWORD PTR [ebp-0x38]
 804883b:	8b 45 c4             	mov    eax,DWORD PTR [ebp-0x3c]
 804883e:	f7 e3                	mul    ebx
 8048840:	89 45 cc             	mov    DWORD PTR [ebp-0x34],eax
 8048843:	c7 45 d0 00 00 00 00 	mov    DWORD PTR [ebp-0x30],0x0
 804884a:	8b 5d d0             	mov    ebx,DWORD PTR [ebp-0x30]
 804884d:	8b 45 cc             	mov    eax,DWORD PTR [ebp-0x34]
 8048850:	31 c9                	xor    ecx,ecx
 8048852:	39 d8                	cmp    eax,ebx
 8048854:	0f 9f c1             	setg   cl
 8048857:	89 c8                	mov    eax,ecx
 8048859:	89 45 d4             	mov    DWORD PTR [ebp-0x2c],eax
 804885c:	c7 45 d8 01 00 00 00 	mov    DWORD PTR [ebp-0x28],0x1
 8048863:	8b 45 d4             	mov    eax,DWORD PTR [ebp-0x2c]
 8048866:	8b 5d d8             	mov    ebx,DWORD PTR [ebp-0x28]
 8048869:	39 d8                	cmp    eax,ebx
 804886b:	75 55                	jne    80488c2 <frame_dummy+0x502>
 804886d:	8b 07                	mov    eax,DWORD PTR [edi]
 804886f:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
 8048872:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
 8048875:	89 45 dc             	mov    DWORD PTR [ebp-0x24],eax
 8048878:	c7 45 e0 0a 00 00 00 	mov    DWORD PTR [ebp-0x20],0xa
 804887f:	8b 5d e0             	mov    ebx,DWORD PTR [ebp-0x20]
 8048882:	8b 45 dc             	mov    eax,DWORD PTR [ebp-0x24]
 8048885:	f7 e3                	mul    ebx
 8048887:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
 804888a:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
 804888d:	89 45 e8             	mov    DWORD PTR [ebp-0x18],eax
 8048890:	c7 45 ec 30 00 00 00 	mov    DWORD PTR [ebp-0x14],0x30
 8048897:	8b 5d ec             	mov    ebx,DWORD PTR [ebp-0x14]
 804889a:	8b 45 e8             	mov    eax,DWORD PTR [ebp-0x18]
 804889d:	29 d8                	sub    eax,ebx
 804889f:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
 80488a2:	8b 5d f4             	mov    ebx,DWORD PTR [ebp-0xc]
 80488a5:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
 80488a8:	01 d8                	add    eax,ebx
 80488aa:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
 80488ad:	57                   	push   edi
 80488ae:	ff 75 fc             	push   DWORD PTR [ebp-0x4]
 80488b1:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
 80488b4:	8b 78 04             	mov    edi,DWORD PTR [eax+0x4]
 80488b7:	ff 10                	call   DWORD PTR [eax]
 80488b9:	89 45 a8             	mov    DWORD PTR [ebp-0x58],eax
 80488bc:	83 c4 04             	add    esp,0x4
 80488bf:	5f                   	pop    edi
 80488c0:	eb 06                	jmp    80488c8 <frame_dummy+0x508>
 80488c2:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
 80488c5:	89 45 a8             	mov    DWORD PTR [ebp-0x58],eax
 80488c8:	8b 45 a8             	mov    eax,DWORD PTR [ebp-0x58]
 80488cb:	83 c4 58             	add    esp,0x58
 80488ce:	5d                   	pop    ebp
 80488cf:	c3                   	ret    
 80488d0:	55                   	push   ebp
 80488d1:	89 e5                	mov    ebp,esp
 80488d3:	83 ec 78             	sub    esp,0x78
 80488d6:	89 f2                	mov    edx,esi
 80488d8:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
 80488db:	89 06                	mov    DWORD PTR [esi],eax
 80488dd:	83 c6 04             	add    esi,0x4
 80488e0:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 80488e3:	c7 06 d5 87 04 08    	mov    DWORD PTR [esi],0x80487d5
 80488e9:	89 75 e0             	mov    DWORD PTR [ebp-0x20],esi
 80488ec:	83 c6 08             	add    esi,0x8
 80488ef:	89 f2                	mov    edx,esi
 80488f1:	8b 07                	mov    eax,DWORD PTR [edi]
 80488f3:	89 06                	mov    DWORD PTR [esi],eax
 80488f5:	83 c6 04             	add    esi,0x4
 80488f8:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 80488fb:	c7 06 d0 88 04 08    	mov    DWORD PTR [esi],0x80488d0
 8048901:	89 37                	mov    DWORD PTR [edi],esi
 8048903:	83 c6 08             	add    esi,0x8
 8048906:	89 f2                	mov    edx,esi
 8048908:	8b 45 90             	mov    eax,DWORD PTR [ebp-0x70]
 804890b:	89 06                	mov    DWORD PTR [esi],eax
 804890d:	83 c6 04             	add    esi,0x4
 8048910:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 8048913:	c7 06 c9 86 04 08    	mov    DWORD PTR [esi],0x80486c9
 8048919:	89 75 8c             	mov    DWORD PTR [ebp-0x74],esi
 804891c:	83 c6 08             	add    esi,0x8
 804891f:	89 f2                	mov    edx,esi
 8048921:	8b 45 90             	mov    eax,DWORD PTR [ebp-0x70]
 8048924:	89 06                	mov    DWORD PTR [esi],eax
 8048926:	8b 45 94             	mov    eax,DWORD PTR [ebp-0x6c]
 8048929:	89 46 04             	mov    DWORD PTR [esi+0x4],eax
 804892c:	83 c6 08             	add    esi,0x8
 804892f:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 8048932:	c7 06 75 85 04 08    	mov    DWORD PTR [esi],0x8048575
 8048938:	89 75 90             	mov    DWORD PTR [ebp-0x70],esi
 804893b:	83 c6 08             	add    esi,0x8
 804893e:	89 f2                	mov    edx,esi
 8048940:	83 c6 00             	add    esi,0x0
 8048943:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 8048946:	c7 06 2c 85 04 08    	mov    DWORD PTR [esi],0x804852c
 804894c:	89 75 94             	mov    DWORD PTR [ebp-0x6c],esi
 804894f:	83 c6 08             	add    esi,0x8
 8048952:	89 f2                	mov    edx,esi
 8048954:	83 c6 00             	add    esi,0x0
 8048957:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 804895a:	c7 06 23 90 04 08    	mov    DWORD PTR [esi],0x8049023
 8048960:	89 75 98             	mov    DWORD PTR [ebp-0x68],esi
 8048963:	83 c6 08             	add    esi,0x8
 8048966:	89 f2                	mov    edx,esi
 8048968:	83 c6 00             	add    esi,0x0
 804896b:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 804896e:	c7 06 06 84 04 08    	mov    DWORD PTR [esi],0x8048406
 8048974:	89 75 9c             	mov    DWORD PTR [ebp-0x64],esi
 8048977:	83 c6 08             	add    esi,0x8
 804897a:	89 75 a0             	mov    DWORD PTR [ebp-0x60],esi
 804897d:	83 c6 00             	add    esi,0x0
 8048980:	57                   	push   edi
 8048981:	ff 75 a0             	push   DWORD PTR [ebp-0x60]
 8048984:	8b 45 9c             	mov    eax,DWORD PTR [ebp-0x64]
 8048987:	8b 78 04             	mov    edi,DWORD PTR [eax+0x4]
 804898a:	ff 10                	call   DWORD PTR [eax]
 804898c:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
 804898f:	83 c4 04             	add    esp,0x4
 8048992:	5f                   	pop    edi
 8048993:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
 8048996:	89 45 a4             	mov    DWORD PTR [ebp-0x5c],eax
 8048999:	c7 45 a8 2d 00 00 00 	mov    DWORD PTR [ebp-0x58],0x2d
 80489a0:	8b 45 a4             	mov    eax,DWORD PTR [ebp-0x5c]
 80489a3:	8b 5d a8             	mov    ebx,DWORD PTR [ebp-0x58]
 80489a6:	39 d8                	cmp    eax,ebx
 80489a8:	75 2d                	jne    80489d7 <frame_dummy+0x617>
 80489aa:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
 80489ad:	89 45 ac             	mov    DWORD PTR [ebp-0x54],eax
 80489b0:	c7 45 b0 00 00 00 00 	mov    DWORD PTR [ebp-0x50],0x0
 80489b7:	57                   	push   edi
 80489b8:	ff 75 b0             	push   DWORD PTR [ebp-0x50]
 80489bb:	8b 45 ac             	mov    eax,DWORD PTR [ebp-0x54]
 80489be:	8b 78 04             	mov    edi,DWORD PTR [eax+0x4]
 80489c1:	ff 10                	call   DWORD PTR [eax]
 80489c3:	89 45 b4             	mov    DWORD PTR [ebp-0x4c],eax
 80489c6:	83 c4 04             	add    esp,0x4
 80489c9:	5f                   	pop    edi
 80489ca:	8b 45 b4             	mov    eax,DWORD PTR [ebp-0x4c]
 80489cd:	f7 d8                	neg    eax
 80489cf:	89 45 88             	mov    DWORD PTR [ebp-0x78],eax
 80489d2:	e9 b6 00 00 00       	jmp    8048a8d <frame_dummy+0x6cd>
 80489d7:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
 80489da:	89 45 b8             	mov    DWORD PTR [ebp-0x48],eax
 80489dd:	c7 45 bc 2f 00 00 00 	mov    DWORD PTR [ebp-0x44],0x2f
 80489e4:	8b 5d bc             	mov    ebx,DWORD PTR [ebp-0x44]
 80489e7:	8b 45 b8             	mov    eax,DWORD PTR [ebp-0x48]
 80489ea:	29 d8                	sub    eax,ebx
 80489ec:	89 45 c8             	mov    DWORD PTR [ebp-0x38],eax
 80489ef:	c7 45 c0 3a 00 00 00 	mov    DWORD PTR [ebp-0x40],0x3a
 80489f6:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
 80489f9:	89 45 c4             	mov    DWORD PTR [ebp-0x3c],eax
 80489fc:	8b 5d c4             	mov    ebx,DWORD PTR [ebp-0x3c]
 80489ff:	8b 45 c0             	mov    eax,DWORD PTR [ebp-0x40]
 8048a02:	29 d8                	sub    eax,ebx
 8048a04:	89 45 cc             	mov    DWORD PTR [ebp-0x34],eax
 8048a07:	8b 5d cc             	mov    ebx,DWORD PTR [ebp-0x34]
 8048a0a:	8b 45 c8             	mov    eax,DWORD PTR [ebp-0x38]
 8048a0d:	f7 e3                	mul    ebx
 8048a0f:	89 45 d0             	mov    DWORD PTR [ebp-0x30],eax
 8048a12:	c7 45 d4 00 00 00 00 	mov    DWORD PTR [ebp-0x2c],0x0
 8048a19:	8b 5d d4             	mov    ebx,DWORD PTR [ebp-0x2c]
 8048a1c:	8b 45 d0             	mov    eax,DWORD PTR [ebp-0x30]
 8048a1f:	31 c9                	xor    ecx,ecx
 8048a21:	39 d8                	cmp    eax,ebx
 8048a23:	0f 9f c1             	setg   cl
 8048a26:	89 c8                	mov    eax,ecx
 8048a28:	89 45 d8             	mov    DWORD PTR [ebp-0x28],eax
 8048a2b:	c7 45 dc 01 00 00 00 	mov    DWORD PTR [ebp-0x24],0x1
 8048a32:	8b 45 d8             	mov    eax,DWORD PTR [ebp-0x28]
 8048a35:	8b 5d dc             	mov    ebx,DWORD PTR [ebp-0x24]
 8048a38:	39 d8                	cmp    eax,ebx
 8048a3a:	75 33                	jne    8048a6f <frame_dummy+0x6af>
 8048a3c:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
 8048a3f:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
 8048a42:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
 8048a45:	89 45 e8             	mov    DWORD PTR [ebp-0x18],eax
 8048a48:	c7 45 ec 30 00 00 00 	mov    DWORD PTR [ebp-0x14],0x30
 8048a4f:	8b 5d ec             	mov    ebx,DWORD PTR [ebp-0x14]
 8048a52:	8b 45 e8             	mov    eax,DWORD PTR [ebp-0x18]
 8048a55:	29 d8                	sub    eax,ebx
 8048a57:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
 8048a5a:	57                   	push   edi
 8048a5b:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
 8048a5e:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
 8048a61:	8b 78 04             	mov    edi,DWORD PTR [eax+0x4]
 8048a64:	ff 10                	call   DWORD PTR [eax]
 8048a66:	89 45 88             	mov    DWORD PTR [ebp-0x78],eax
 8048a69:	83 c4 04             	add    esp,0x4
 8048a6c:	5f                   	pop    edi
 8048a6d:	eb 1e                	jmp    8048a8d <frame_dummy+0x6cd>
 8048a6f:	8b 07                	mov    eax,DWORD PTR [edi]
 8048a71:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
 8048a74:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
 8048a77:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
 8048a7a:	57                   	push   edi
 8048a7b:	ff 75 fc             	push   DWORD PTR [ebp-0x4]
 8048a7e:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
 8048a81:	8b 78 04             	mov    edi,DWORD PTR [eax+0x4]
 8048a84:	ff 10                	call   DWORD PTR [eax]
 8048a86:	89 45 88             	mov    DWORD PTR [ebp-0x78],eax
 8048a89:	83 c4 04             	add    esp,0x4
 8048a8c:	5f                   	pop    edi
 8048a8d:	8b 45 88             	mov    eax,DWORD PTR [ebp-0x78]
 8048a90:	83 c4 78             	add    esp,0x78
 8048a93:	5d                   	pop    ebp
 8048a94:	c3                   	ret    
 8048a95:	55                   	push   ebp
 8048a96:	89 e5                	mov    ebp,esp
 8048a98:	83 ec 6c             	sub    esp,0x6c
 8048a9b:	89 f2                	mov    edx,esi
 8048a9d:	83 c6 00             	add    esi,0x0
 8048aa0:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 8048aa3:	c7 06 06 84 04 08    	mov    DWORD PTR [esi],0x8048406
 8048aa9:	89 75 98             	mov    DWORD PTR [ebp-0x68],esi
 8048aac:	83 c6 08             	add    esi,0x8
 8048aaf:	89 75 9c             	mov    DWORD PTR [ebp-0x64],esi
 8048ab2:	83 c6 00             	add    esi,0x0
 8048ab5:	57                   	push   edi
 8048ab6:	ff 75 9c             	push   DWORD PTR [ebp-0x64]
 8048ab9:	8b 45 98             	mov    eax,DWORD PTR [ebp-0x68]
 8048abc:	8b 78 04             	mov    edi,DWORD PTR [eax+0x4]
 8048abf:	ff 10                	call   DWORD PTR [eax]
 8048ac1:	89 45 d0             	mov    DWORD PTR [ebp-0x30],eax
 8048ac4:	83 c4 04             	add    esp,0x4
 8048ac7:	5f                   	pop    edi
 8048ac8:	8b 45 d0             	mov    eax,DWORD PTR [ebp-0x30]
 8048acb:	89 45 a0             	mov    DWORD PTR [ebp-0x60],eax
 8048ace:	c7 45 a4 2f 00 00 00 	mov    DWORD PTR [ebp-0x5c],0x2f
 8048ad5:	8b 5d a4             	mov    ebx,DWORD PTR [ebp-0x5c]
 8048ad8:	8b 45 a0             	mov    eax,DWORD PTR [ebp-0x60]
 8048adb:	29 d8                	sub    eax,ebx
 8048add:	89 45 b0             	mov    DWORD PTR [ebp-0x50],eax
 8048ae0:	c7 45 a8 3a 00 00 00 	mov    DWORD PTR [ebp-0x58],0x3a
 8048ae7:	8b 45 d0             	mov    eax,DWORD PTR [ebp-0x30]
 8048aea:	89 45 ac             	mov    DWORD PTR [ebp-0x54],eax
 8048aed:	8b 5d ac             	mov    ebx,DWORD PTR [ebp-0x54]
 8048af0:	8b 45 a8             	mov    eax,DWORD PTR [ebp-0x58]
 8048af3:	29 d8                	sub    eax,ebx
 8048af5:	89 45 b4             	mov    DWORD PTR [ebp-0x4c],eax
 8048af8:	8b 5d b4             	mov    ebx,DWORD PTR [ebp-0x4c]
 8048afb:	8b 45 b0             	mov    eax,DWORD PTR [ebp-0x50]
 8048afe:	f7 e3                	mul    ebx
 8048b00:	89 45 b8             	mov    DWORD PTR [ebp-0x48],eax
 8048b03:	c7 45 bc 00 00 00 00 	mov    DWORD PTR [ebp-0x44],0x0
 8048b0a:	8b 5d bc             	mov    ebx,DWORD PTR [ebp-0x44]
 8048b0d:	8b 45 b8             	mov    eax,DWORD PTR [ebp-0x48]
 8048b10:	31 c9                	xor    ecx,ecx
 8048b12:	39 d8                	cmp    eax,ebx
 8048b14:	0f 9f c1             	setg   cl
 8048b17:	89 c8                	mov    eax,ecx
 8048b19:	89 45 c0             	mov    DWORD PTR [ebp-0x40],eax
 8048b1c:	c7 45 c4 01 00 00 00 	mov    DWORD PTR [ebp-0x3c],0x1
 8048b23:	8b 45 c0             	mov    eax,DWORD PTR [ebp-0x40]
 8048b26:	8b 5d c4             	mov    ebx,DWORD PTR [ebp-0x3c]
 8048b29:	39 d8                	cmp    eax,ebx
 8048b2b:	0f 85 97 00 00 00    	jne    8048bc8 <frame_dummy+0x808>
 8048b31:	8b 07                	mov    eax,DWORD PTR [edi]
 8048b33:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
 8048b36:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
 8048b39:	89 45 c8             	mov    DWORD PTR [ebp-0x38],eax
 8048b3c:	a1 24 b0 04 08       	mov    eax,ds:0x804b024
 8048b41:	89 45 cc             	mov    DWORD PTR [ebp-0x34],eax
 8048b44:	d9 45 c8             	fld    DWORD PTR [ebp-0x38]
 8048b47:	d9 45 cc             	fld    DWORD PTR [ebp-0x34]
 8048b4a:	de c9                	fmulp  st(1),st
 8048b4c:	d9 5d f8             	fstp   DWORD PTR [ebp-0x8]
 8048b4f:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
 8048b52:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
 8048b55:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
 8048b58:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
 8048b5b:	89 f2                	mov    edx,esi
 8048b5d:	83 c6 00             	add    esi,0x0
 8048b60:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 8048b63:	c7 06 25 84 04 08    	mov    DWORD PTR [esi],0x8048425
 8048b69:	89 75 dc             	mov    DWORD PTR [ebp-0x24],esi
 8048b6c:	83 c6 08             	add    esi,0x8
 8048b6f:	8b 45 d0             	mov    eax,DWORD PTR [ebp-0x30]
 8048b72:	89 45 d4             	mov    DWORD PTR [ebp-0x2c],eax
 8048b75:	c7 45 d8 30 00 00 00 	mov    DWORD PTR [ebp-0x28],0x30
 8048b7c:	8b 5d d8             	mov    ebx,DWORD PTR [ebp-0x28]
 8048b7f:	8b 45 d4             	mov    eax,DWORD PTR [ebp-0x2c]
 8048b82:	29 d8                	sub    eax,ebx
 8048b84:	89 45 e0             	mov    DWORD PTR [ebp-0x20],eax
 8048b87:	57                   	push   edi
 8048b88:	ff 75 e0             	push   DWORD PTR [ebp-0x20]
 8048b8b:	8b 45 dc             	mov    eax,DWORD PTR [ebp-0x24]
 8048b8e:	8b 78 04             	mov    edi,DWORD PTR [eax+0x4]
 8048b91:	ff 10                	call   DWORD PTR [eax]
 8048b93:	89 45 e8             	mov    DWORD PTR [ebp-0x18],eax
 8048b96:	83 c4 04             	add    esp,0x4
 8048b99:	5f                   	pop    edi
 8048b9a:	d9 45 e4             	fld    DWORD PTR [ebp-0x1c]
 8048b9d:	d9 45 e8             	fld    DWORD PTR [ebp-0x18]
 8048ba0:	de c9                	fmulp  st(1),st
 8048ba2:	d9 5d f0             	fstp   DWORD PTR [ebp-0x10]
 8048ba5:	d9 45 ec             	fld    DWORD PTR [ebp-0x14]
 8048ba8:	d9 45 f0             	fld    DWORD PTR [ebp-0x10]
 8048bab:	de c1                	faddp  st(1),st
 8048bad:	d9 5d fc             	fstp   DWORD PTR [ebp-0x4]
 8048bb0:	57                   	push   edi
 8048bb1:	ff 75 fc             	push   DWORD PTR [ebp-0x4]
 8048bb4:	ff 75 f8             	push   DWORD PTR [ebp-0x8]
 8048bb7:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
 8048bba:	8b 78 04             	mov    edi,DWORD PTR [eax+0x4]
 8048bbd:	ff 10                	call   DWORD PTR [eax]
 8048bbf:	89 45 94             	mov    DWORD PTR [ebp-0x6c],eax
 8048bc2:	83 c4 08             	add    esp,0x8
 8048bc5:	5f                   	pop    edi
 8048bc6:	eb 06                	jmp    8048bce <frame_dummy+0x80e>
 8048bc8:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
 8048bcb:	89 45 94             	mov    DWORD PTR [ebp-0x6c],eax
 8048bce:	8b 45 94             	mov    eax,DWORD PTR [ebp-0x6c]
 8048bd1:	83 c4 6c             	add    esp,0x6c
 8048bd4:	5d                   	pop    ebp
 8048bd5:	c3                   	ret    
 8048bd6:	55                   	push   ebp
 8048bd7:	89 e5                	mov    ebp,esp
 8048bd9:	83 ec 6c             	sub    esp,0x6c
 8048bdc:	89 f2                	mov    edx,esi
 8048bde:	83 c6 00             	add    esi,0x0
 8048be1:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 8048be4:	c7 06 06 84 04 08    	mov    DWORD PTR [esi],0x8048406
 8048bea:	89 75 98             	mov    DWORD PTR [ebp-0x68],esi
 8048bed:	83 c6 08             	add    esi,0x8
 8048bf0:	89 75 9c             	mov    DWORD PTR [ebp-0x64],esi
 8048bf3:	83 c6 00             	add    esi,0x0
 8048bf6:	57                   	push   edi
 8048bf7:	ff 75 9c             	push   DWORD PTR [ebp-0x64]
 8048bfa:	8b 45 98             	mov    eax,DWORD PTR [ebp-0x68]
 8048bfd:	8b 78 04             	mov    edi,DWORD PTR [eax+0x4]
 8048c00:	ff 10                	call   DWORD PTR [eax]
 8048c02:	89 45 d0             	mov    DWORD PTR [ebp-0x30],eax
 8048c05:	83 c4 04             	add    esp,0x4
 8048c08:	5f                   	pop    edi
 8048c09:	8b 45 d0             	mov    eax,DWORD PTR [ebp-0x30]
 8048c0c:	89 45 a0             	mov    DWORD PTR [ebp-0x60],eax
 8048c0f:	c7 45 a4 2f 00 00 00 	mov    DWORD PTR [ebp-0x5c],0x2f
 8048c16:	8b 5d a4             	mov    ebx,DWORD PTR [ebp-0x5c]
 8048c19:	8b 45 a0             	mov    eax,DWORD PTR [ebp-0x60]
 8048c1c:	29 d8                	sub    eax,ebx
 8048c1e:	89 45 b0             	mov    DWORD PTR [ebp-0x50],eax
 8048c21:	c7 45 a8 3a 00 00 00 	mov    DWORD PTR [ebp-0x58],0x3a
 8048c28:	8b 45 d0             	mov    eax,DWORD PTR [ebp-0x30]
 8048c2b:	89 45 ac             	mov    DWORD PTR [ebp-0x54],eax
 8048c2e:	8b 5d ac             	mov    ebx,DWORD PTR [ebp-0x54]
 8048c31:	8b 45 a8             	mov    eax,DWORD PTR [ebp-0x58]
 8048c34:	29 d8                	sub    eax,ebx
 8048c36:	89 45 b4             	mov    DWORD PTR [ebp-0x4c],eax
 8048c39:	8b 5d b4             	mov    ebx,DWORD PTR [ebp-0x4c]
 8048c3c:	8b 45 b0             	mov    eax,DWORD PTR [ebp-0x50]
 8048c3f:	f7 e3                	mul    ebx
 8048c41:	89 45 b8             	mov    DWORD PTR [ebp-0x48],eax
 8048c44:	c7 45 bc 00 00 00 00 	mov    DWORD PTR [ebp-0x44],0x0
 8048c4b:	8b 5d bc             	mov    ebx,DWORD PTR [ebp-0x44]
 8048c4e:	8b 45 b8             	mov    eax,DWORD PTR [ebp-0x48]
 8048c51:	31 c9                	xor    ecx,ecx
 8048c53:	39 d8                	cmp    eax,ebx
 8048c55:	0f 9f c1             	setg   cl
 8048c58:	89 c8                	mov    eax,ecx
 8048c5a:	89 45 c0             	mov    DWORD PTR [ebp-0x40],eax
 8048c5d:	c7 45 c4 01 00 00 00 	mov    DWORD PTR [ebp-0x3c],0x1
 8048c64:	8b 45 c0             	mov    eax,DWORD PTR [ebp-0x40]
 8048c67:	8b 5d c4             	mov    ebx,DWORD PTR [ebp-0x3c]
 8048c6a:	39 d8                	cmp    eax,ebx
 8048c6c:	75 7d                	jne    8048ceb <frame_dummy+0x92b>
 8048c6e:	8b 07                	mov    eax,DWORD PTR [edi]
 8048c70:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
 8048c73:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
 8048c76:	89 45 c8             	mov    DWORD PTR [ebp-0x38],eax
 8048c79:	a1 28 b0 04 08       	mov    eax,ds:0x804b028
 8048c7e:	89 45 cc             	mov    DWORD PTR [ebp-0x34],eax
 8048c81:	d9 45 c8             	fld    DWORD PTR [ebp-0x38]
 8048c84:	d9 45 cc             	fld    DWORD PTR [ebp-0x34]
 8048c87:	de c9                	fmulp  st(1),st
 8048c89:	d9 5d e4             	fstp   DWORD PTR [ebp-0x1c]
 8048c8c:	89 f2                	mov    edx,esi
 8048c8e:	83 c6 00             	add    esi,0x0
 8048c91:	89 56 04             	mov    DWORD PTR [esi+0x4],edx
 8048c94:	c7 06 25 84 04 08    	mov    DWORD PTR [esi],0x8048425
 8048c9a:	89 75 dc             	mov    DWORD PTR [ebp-0x24],esi
 8048c9d:	83 c6 08             	add    esi,0x8
 8048ca0:	8b 45 d0             	mov    eax,DWORD PTR [ebp-0x30]
 8048ca3:	89 45 d4             	mov    DWORD PTR [ebp-0x2c],eax
 8048ca6:	c7 45 d8 30 00 00 00 	mov    DWORD PTR [ebp-0x28],0x30
 8048cad:	8b 5d d8             	mov    ebx,DWORD PTR [ebp-0x28]
 8048cb0:	8b 45 d4             	mov    eax,DWORD PTR [ebp-0x2c]
 8048cb3:	29 d8                	sub    eax,ebx
 8048cb5:	89 45 e0             	mov    DWORD PTR [ebp-0x20],eax
 8048cb8:	57                   	push   edi
 8048cb9:	ff 75 e0             	push   DWORD PTR [ebp-0x20]
 8048cbc:	8b 45 dc             	mov    eax,DWORD PTR [ebp-0x24]
 8048cbf:	8b 78 04             	mov    edi,DWORD PTR [eax+0x4]
 8048cc2:	ff 10                	call   DWORD PTR [eax]
 8048cc4:	89 45 e8             	mov    DWORD PTR [ebp-0x18],eax
 8048cc7:	83 c4 04             	add    esp,0x4
 8048cca:	5f                   	pop    edi
 8048ccb:	d9 45 e4             	fld    DWORD PTR [ebp-0x1c]
 8048cce:	d9 45 e8             	fld    DWORD PTR [ebp-0x18]
 8048cd1:	de c1                	faddp  st(1),st
 8048cd3:	d9 5d f0             	fstp   DWORD PTR [ebp-0x10]
 8048cd6:	57                   	push   edi
 8048cd7:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
 8048cda:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
 8048cdd:	8b 78 04             	mov    edi,DWORD PTR [eax+0x4]
 8048ce0:	ff 10                	call   DWORD PTR [eax]
 8048ce2:	89 45 94             	mov    DWORD PTR [ebp-0x6c],eax
